"Dia";"tiempo_respuesta_MEDIANA";"DiaSemana";"DiaCritico";"DiaNumerico";"DiaNumericoMes";"MesNumerico";"SemanaNumerico";"Anio";"Noviembre";"mes"
2022-11-12;125.05125;"sábado";0;6;12;11;45;2022;1;"12"
2022-11-13;125.07715;"domingo";0;7;13;11;45;2022;1;"12"
2022-11-14;125.155835;"lunes";0;1;14;11;46;2022;1;"12"
2022-11-15;125.19947;"martes";0;2;15;11;46;2022;1;"12"
2022-11-16;124.928955;"miércoles";0;3;16;11;46;2022;1;"12"
2022-11-17;125.048105;"jueves";1;4;17;11;46;2022;1;"12"
2022-11-18;125.06512;"viernes";1;5;18;11;46;2022;1;"12"
2022-11-19;125.208505;"sábado";0;6;19;11;46;2022;1;"12"
2022-11-20;125.020545;"domingo";0;7;20;11;46;2022;1;"12"
2022-11-21;125.1208;"lunes";0;1;21;11;47;2022;1;"12"
2022-11-22;125.173865;"martes";0;2;22;11;47;2022;1;"12"
2022-11-23;125.15249;"miércoles";0;3;23;11;47;2022;1;"12"
2022-11-24;125.01626;"jueves";1;4;24;11;47;2022;1;"12"
2022-11-25;125.095775;"viernes";1;5;25;11;47;2022;1;"12"
2022-11-26;124.991525;"sábado";0;6;26;11;47;2022;1;"12"
2022-11-27;124.856675;"domingo";0;7;27;11;47;2022;1;"12"
2022-11-28;125.107725;"lunes";0;1;28;11;48;2022;1;"12"
2022-11-29;124.951135;"martes";0;2;29;11;48;2022;1;"12"
2022-11-30;125.002735;"miércoles";0;3;30;11;48;2022;1;"12"
2022-12-01;126.03614;"jueves";1;4;1;12;48;2022;0;"12"
2022-12-02;126.03878;"viernes";1;5;2;12;48;2022;0;"12"
2022-12-03;125.86168;"sábado";0;6;3;12;48;2022;0;"12"
2022-12-04;126.08873;"domingo";0;7;4;12;48;2022;0;"12"
2022-12-05;125.93699;"lunes";0;1;5;12;49;2022;0;"12"
2022-12-06;126.053005;"martes";0;2;6;12;49;2022;0;"12"
2022-12-07;126.079005;"miércoles";0;3;7;12;49;2022;0;"12"
2022-12-08;126.03825;"jueves";1;4;8;12;49;2022;0;"12"
2022-12-09;125.99979;"viernes";1;5;9;12;49;2022;0;"12"
2022-12-10;125.92727;"sábado";0;6;10;12;49;2022;0;"12"
2022-12-11;125.9596;"domingo";0;7;11;12;49;2022;0;"12"
2022-12-12;125.96262;"lunes";0;1;12;12;50;2022;0;"12"
2022-12-13;126.069495;"martes";0;2;13;12;50;2022;0;"12"
2022-12-14;126.17934;"miércoles";0;3;14;12;50;2022;0;"12"
2022-12-15;125.975935;"jueves";1;4;15;12;50;2022;0;"12"
2022-12-16;125.85889;"viernes";1;5;16;12;50;2022;0;"12"
2022-12-17;125.9921;"sábado";0;6;17;12;50;2022;0;"12"
2022-12-18;126.05641;"domingo";0;7;18;12;50;2022;0;"12"
2022-12-19;126.026635;"lunes";0;1;19;12;51;2022;0;"12"
2022-12-20;126.08286;"martes";0;2;20;12;51;2022;0;"12"
2022-12-21;125.98635;"miércoles";0;3;21;12;51;2022;0;"12"
2022-12-22;126.05457;"jueves";1;4;22;12;51;2022;0;"12"
2022-12-23;125.97339;"viernes";1;5;23;12;51;2022;0;"12"
2022-12-24;125.92312;"sábado";0;6;24;12;51;2022;0;"12"
2022-12-25;125.940615;"domingo";0;7;25;12;51;2022;0;"12"
2022-12-26;125.94288;"lunes";0;1;26;12;52;2022;0;"12"
2022-12-27;126.111525;"martes";0;2;27;12;52;2022;0;"12"
2022-12-28;125.86897;"miércoles";0;3;28;12;52;2022;0;"12"
2022-12-29;126.02968;"jueves";1;4;29;12;52;2022;0;"12"
2022-12-30;126.225285;"viernes";1;5;30;12;52;2022;0;"12"
2022-12-31;126.217825;"sábado";0;6;31;12;52;2022;0;"12"
2023-01-01;114.897655;"domingo";0;7;1;1;52;2023;0;"1"
2023-01-02;115.008885;"lunes";0;1;2;1;1;2023;0;"1"
2023-01-03;115.190325;"martes";0;2;3;1;1;2023;0;"1"
2023-01-04;114.96102;"miércoles";0;3;4;1;1;2023;0;"1"
2023-01-05;114.913925;"jueves";1;4;5;1;1;2023;0;"1"
2023-01-06;115.01995;"viernes";1;5;6;1;1;2023;0;"1"
2023-01-07;114.98744;"sábado";0;6;7;1;1;2023;0;"1"
2023-01-08;115.16553;"domingo";0;7;8;1;1;2023;0;"1"
2023-01-09;115.06997;"lunes";0;1;9;1;2;2023;0;"1"
2023-01-10;115.01314;"martes";0;2;10;1;2;2023;0;"1"
2023-01-11;115.10642;"miércoles";0;3;11;1;2;2023;0;"1"
2023-01-12;115.027445;"jueves";1;4;12;1;2;2023;0;"1"
2023-01-13;114.913405;"viernes";1;5;13;1;2;2023;0;"1"
2023-01-14;115.078435;"sábado";0;6;14;1;2;2023;0;"1"
2023-01-15;115.07967;"domingo";0;7;15;1;2;2023;0;"1"
2023-01-16;115.100175;"lunes";0;1;16;1;3;2023;0;"1"
2023-01-17;115.05437;"martes";0;2;17;1;3;2023;0;"1"
2023-01-18;115.06098;"miércoles";0;3;18;1;3;2023;0;"1"
2023-01-19;115.15566;"jueves";1;4;19;1;3;2023;0;"1"
2023-01-20;114.995475;"viernes";1;5;20;1;3;2023;0;"1"
2023-01-21;115.05866;"sábado";0;6;21;1;3;2023;0;"1"
2023-01-22;114.910445;"domingo";0;7;22;1;3;2023;0;"1"
2023-01-23;114.902125;"lunes";0;1;23;1;4;2023;0;"1"
2023-01-24;115.068895;"martes";0;2;24;1;4;2023;0;"1"
2023-01-25;114.826985;"miércoles";0;3;25;1;4;2023;0;"1"
2023-01-26;115.043555;"jueves";1;4;26;1;4;2023;0;"1"
2023-01-27;115.216595;"viernes";1;5;27;1;4;2023;0;"1"
2023-01-28;114.98914;"sábado";0;6;28;1;4;2023;0;"1"
2023-01-29;115.190285;"domingo";0;7;29;1;4;2023;0;"1"
2023-01-30;114.927245;"lunes";0;1;30;1;5;2023;0;"1"
2023-01-31;115.036585;"martes";0;2;31;1;5;2023;0;"1"
2023-02-01;115.98452;"miércoles";0;3;1;2;5;2023;0;"2"
2023-02-02;116.191285;"jueves";1;4;2;2;5;2023;0;"2"
2023-02-03;115.974295;"viernes";1;5;3;2;5;2023;0;"2"
2023-02-04;115.950785;"sábado";0;6;4;2;5;2023;0;"2"
2023-02-05;115.97705;"domingo";0;7;5;2;5;2023;0;"2"
2023-02-06;115.865495;"lunes";0;1;6;2;6;2023;0;"2"
2023-02-07;115.89574;"martes";0;2;7;2;6;2023;0;"2"
2023-02-08;115.79342;"miércoles";0;3;8;2;6;2023;0;"2"
2023-02-09;115.90041;"jueves";1;4;9;2;6;2023;0;"2"
2023-02-10;116.00501;"viernes";1;5;10;2;6;2023;0;"2"
2023-02-11;116.04634;"sábado";0;6;11;2;6;2023;0;"2"
2023-02-12;116.08341;"domingo";0;7;12;2;6;2023;0;"2"
2023-02-13;115.909395;"lunes";0;1;13;2;7;2023;0;"2"
2023-02-14;115.965935;"martes";0;2;14;2;7;2023;0;"2"
2023-02-15;116.147355;"miércoles";0;3;15;2;7;2023;0;"2"
2023-02-16;115.9596;"jueves";1;4;16;2;7;2023;0;"2"
2023-02-17;115.98085;"viernes";1;5;17;2;7;2023;0;"2"
2023-02-18;116.00003;"sábado";0;6;18;2;7;2023;0;"2"
2023-02-19;116.22799;"domingo";0;7;19;2;7;2023;0;"2"
2023-02-20;116.10255;"lunes";0;1;20;2;8;2023;0;"2"
2023-02-21;115.955685;"martes";0;2;21;2;8;2023;0;"2"
2023-02-22;115.93865;"miércoles";0;3;22;2;8;2023;0;"2"
2023-02-23;115.927615;"jueves";1;4;23;2;8;2023;0;"2"
2023-02-24;115.82368;"viernes";1;5;24;2;8;2023;0;"2"
2023-02-25;116.09526;"sábado";0;6;25;2;8;2023;0;"2"
2023-02-26;116.113435;"domingo";0;7;26;2;8;2023;0;"2"
2023-02-27;116.031885;"lunes";0;1;27;2;9;2023;0;"2"
2023-02-28;115.907655;"martes";0;2;28;2;9;2023;0;"2"
2023-03-01;117.076555;"miércoles";0;3;1;3;9;2023;0;"3"
2023-03-02;116.878245;"jueves";1;4;2;3;9;2023;0;"3"
2023-03-03;117.121345;"viernes";1;5;3;3;9;2023;0;"3"
2023-03-04;116.871905;"sábado";0;6;4;3;9;2023;0;"3"
2023-03-05;117.046595;"domingo";0;7;5;3;9;2023;0;"3"
2023-03-06;117.24226;"lunes";0;1;6;3;10;2023;0;"3"
2023-03-07;117.0281;"martes";0;2;7;3;10;2023;0;"3"
2023-03-08;117.072655;"miércoles";0;3;8;3;10;2023;0;"3"
2023-03-09;117.06371;"jueves";1;4;9;3;10;2023;0;"3"
2023-03-10;116.941205;"viernes";1;5;10;3;10;2023;0;"3"
2023-03-11;116.97985;"sábado";0;6;11;3;10;2023;0;"3"
2023-03-12;116.996855;"domingo";0;7;12;3;10;2023;0;"3"
2023-03-13;117.037725;"lunes";0;1;13;3;11;2023;0;"3"
2023-03-14;116.98756;"martes";0;2;14;3;11;2023;0;"3"
2023-03-15;116.842965;"miércoles";0;3;15;3;11;2023;0;"3"
2023-03-16;117.0006;"jueves";1;4;16;3;11;2023;0;"3"
2023-03-17;117.04663;"viernes";1;5;17;3;11;2023;0;"3"
2023-03-18;116.885145;"sábado";0;6;18;3;11;2023;0;"3"
2023-03-19;116.973455;"domingo";0;7;19;3;11;2023;0;"3"
2023-03-20;117.073325;"lunes";0;1;20;3;12;2023;0;"3"
2023-03-21;117.04563;"martes";0;2;21;3;12;2023;0;"3"
2023-03-22;116.817795;"miércoles";0;3;22;3;12;2023;0;"3"
2023-03-23;117.129815;"jueves";1;4;23;3;12;2023;0;"3"
2023-03-24;116.95022;"viernes";1;5;24;3;12;2023;0;"3"
2023-03-25;116.950855;"sábado";0;6;25;3;12;2023;0;"3"
2023-03-26;117.19967;"domingo";0;7;26;3;12;2023;0;"3"
2023-03-27;117.03188;"lunes";0;1;27;3;13;2023;0;"3"
2023-03-28;116.996595;"martes";0;2;28;3;13;2023;0;"3"
2023-03-29;116.861985;"miércoles";0;3;29;3;13;2023;0;"3"
2023-03-30;117.09042;"jueves";1;4;30;3;13;2023;0;"3"
2023-03-31;117.04635;"viernes";1;5;31;3;13;2023;0;"3"
2023-04-01;118.12339;"sábado";0;6;1;4;13;2023;0;"4"
2023-04-02;118.00352;"domingo";0;7;2;4;13;2023;0;"4"
2023-04-03;118.020615;"lunes";0;1;3;4;14;2023;0;"4"
2023-04-04;118.08101;"martes";0;2;4;4;14;2023;0;"4"
2023-04-05;118.068575;"miércoles";0;3;5;4;14;2023;0;"4"
2023-04-06;117.94566;"jueves";1;4;6;4;14;2023;0;"4"
2023-04-07;117.828015;"viernes";1;5;7;4;14;2023;0;"4"
2023-04-08;118.110285;"sábado";0;6;8;4;14;2023;0;"4"
2023-04-09;117.95489;"domingo";0;7;9;4;14;2023;0;"4"
2023-04-10;118.02344;"lunes";0;1;10;4;15;2023;0;"4"
2023-04-11;118.145535;"martes";0;2;11;4;15;2023;0;"4"
2023-04-12;117.948725;"miércoles";0;3;12;4;15;2023;0;"4"
2023-04-13;117.75516;"jueves";1;4;13;4;15;2023;0;"4"
