Dia;Valor
01.ene.2024;36.797,64
02.ene.2024;36.805,92
03.ene.2024;36.814,21
04.ene.2024;36.822,49
05.ene.2024;36.830,78
06.ene.2024;36.839,07
07.ene.2024;36.847,36
08.ene.2024;36.855,65
09.ene.2024;36.863,94
10.ene.2024;36.857,98
11.ene.2024;36.852,02
12.ene.2024;36.846,06
13.ene.2024;36.840,10
14.ene.2024;36.834,15
15.ene.2024;36.828,19
16.ene.2024;36.822,24
17.ene.2024;36.816,29
18.ene.2024;36.810,33
19.ene.2024;36.804,38
20.ene.2024;36.798,43
21.ene.2024;36.792,48
22.ene.2024;36.786,53
23.ene.2024;36.780,58
24.ene.2024;36.774,64
25.ene.2024;36.768,69
26.ene.2024;36.762,75
27.ene.2024;36.756,80
28.ene.2024;36.750,86
29.ene.2024;36.744,92
30.ene.2024;36.738,98
31.ene.2024;36.733,04
01.feb.2024;36.727,10
02.feb.2024;36.721,16
03.feb.2024;36.715,22
04.feb.2024;36.709,29
05.feb.2024;36.703,35
06.feb.2024;36.697,42
07.feb.2024;36.691,48
08.feb.2024;36.685,55
09.feb.2024;36.679,62
10.feb.2024;36.688,44
11.feb.2024;36.697,27
12.feb.2024;36.706,10
13.feb.2024;36.714,93
14.feb.2024;36.723,76
15.feb.2024;36.732,60
16.feb.2024;36.741,43
17.feb.2024;36.750,27
18.feb.2024;36.759,11
19.feb.2024;36.767,95
20.feb.2024;36.776,80
21.feb.2024;36.785,65
22.feb.2024;36.794,50
23.feb.2024;36.803,35
24.feb.2024;36.812,20
25.feb.2024;36.821,06
26.feb.2024;36.829,92
27.feb.2024;36.838,78
28.feb.2024;36.847,64
29.feb.2024;36.856,50
01.mar.2024;36.865,37
02.mar.2024;36.874,24
03.mar.2024;36.883,11
04.mar.2024;36.891,98
05.mar.2024;36.900,86
06.mar.2024;36.909,73
07.mar.2024;36.918,61
08.mar.2024;36.927,49
09.mar.2024;36.936,38
10.mar.2024;36.943,51
11.mar.2024;36.950,64
12.mar.2024;36.957,77
13.mar.2024;36.964,90
14.mar.2024;36.972,04
15.mar.2024;36.979,17
16.mar.2024;36.986,31
17.mar.2024;36.993,44
18.mar.2024;37.000,58
19.mar.2024;37.007,72
20.mar.2024;37.014,87
21.mar.2024;37.022,01
22.mar.2024;37.029,16
23.mar.2024;37.036,30
24.mar.2024;37.043,45
25.mar.2024;37.050,60
26.mar.2024;37.057,75
27.mar.2024;37.064,90
28.mar.2024;37.072,05
29.mar.2024;37.079,21
30.mar.2024;37.086,36
31.mar.2024;37.093,52
01.abr.2024;37.100,68
02.abr.2024;37.107,84
03.abr.2024;37.115,00
04.abr.2024;37.122,16
05.abr.2024;37.129,33
06.abr.2024;37.136,49
07.abr.2024;37.143,66
08.abr.2024;37.150,83
09.abr.2024;37.158,00
10.abr.2024;37.162,94
11.abr.2024;37.167,89
12.abr.2024;37.172,84
13.abr.2024;37.177,78
14.abr.2024;37.182,73
15.abr.2024;37.187,68
16.abr.2024;37.192,63
17.abr.2024;37.197,58
18.abr.2024;37.202,53
19.abr.2024;37.207,48
20.abr.2024;37.212,43
21.abr.2024;37.217,38
22.abr.2024;37.222,33
23.abr.2024;37.227,29
24.abr.2024;37.232,24
25.abr.2024;37.237,20
26.abr.2024;37.242,15
27.abr.2024;37.247,11
28.abr.2024;37.252,06
29.abr.2024;37.257,02
30.abr.2024;37.261,98
01.may.2024;37.266,94
02.may.2024;37.271,90
